Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
24/02/2021 16:50:06,50.0,93.50,-1.49,0.23,648.92,90.53,94.99,89.88,95.3,
24/02/2021 16:55:06,50.0,93.50,-1.49,0.23,648.92,90.53,94.99,89.88,95.3,
24/02/2021 17:00:07,50.0,93.50,-1.49,0.23,648.92,90.53,94.99,89.88,95.3,
24/02/2021 17:05:06,50.0,93.50,-1.49,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:10:07,50.0,93.50,-1.49,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:15:06,50.0,93.50,-1.49,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:20:06,50.0,93.50,-1.49,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:25:06,50.0,93.50,-1.49,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:30:05,50.0,94.99,0.00,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:35:06,50.0,94.99,0.00,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:40:06,50.0,94.99,0.00,0.23,648.97,90.53,94.99,89.88,95.3,
24/02/2021 17:45:07,50.0,94.99,0.00,0.23,649.75,90.53,94.99,89.88,95.3,
24/02/2021 17:50:06,50.0,95.27,0.28,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 17:55:06,50.0,94.98,-0.01,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:00:07,50.0,94.98,-0.01,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:05:08,50.0,94.98,-0.01,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:10:05,50.0,94.98,-0.01,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:15:06,50.0,94.98,-0.01,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:20:05,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:25:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:30:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:35:05,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:40:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:45:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:50:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 18:55:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:00:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:05:08,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:10:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:15:05,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:20:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:25:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:30:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:35:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:40:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:45:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:50:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 19:55:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:00:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:05:09,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:10:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:15:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:20:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:25:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:30:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:35:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:40:05,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:45:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:50:06,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 20:55:05,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:00:07,50.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:05:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:10:05,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:15:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:20:05,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:25:05,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:30:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:35:04,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:40:04,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:45:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:50:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 21:55:06,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:00:07,51.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:05:06,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:10:06,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:15:06,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:20:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:25:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:30:07,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:35:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:40:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:45:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:50:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 22:55:06,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:00:05,52.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:05:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:10:04,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:15:06,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:20:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:25:06,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:30:06,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:35:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:40:06,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:45:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:50:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
24/02/2021 23:55:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:00:05,53.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:05:04,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:10:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:15:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:20:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:25:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:30:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:35:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:40:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:45:04,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:50:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 00:55:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:00:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:05:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:10:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:15:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:20:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:25:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:30:07,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:35:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:40:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:45:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:50:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 01:55:06,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:00:05,54.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:05:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:10:05,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:15:07,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:20:05,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:25:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:30:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:35:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:40:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:45:05,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:50:05,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 02:55:05,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:00:06,55.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:05:05,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:10:05,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:15:06,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:20:06,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:25:05,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:30:06,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:35:04,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:40:05,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:45:06,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:50:04,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 03:55:06,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:00:08,56.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:05:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:10:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:15:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:20:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:25:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:30:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:35:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:40:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:45:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:50:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 04:55:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:00:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:05:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:10:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:15:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:20:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:25:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:30:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:35:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:40:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:45:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:50:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 05:55:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:00:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:05:04,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:10:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:15:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:20:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:25:04,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:30:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:35:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:40:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:45:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:50:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 06:55:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:00:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:05:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:10:08,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:15:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:20:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:25:08,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:30:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:35:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:40:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:45:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:50:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 07:55:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:00:08,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:05:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:10:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:15:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:20:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:25:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:30:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:35:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:40:05,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:45:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:50:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 08:55:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:00:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:05:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:10:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:15:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:20:06,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:25:07,57.0,93.52,-1.47,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:30:07,57.0,94.99,4.39,0.23,649.76,90.53,94.99,89.88,95.3,
25/02/2021 09:35:07,57.0,93.92,3.32,0.23,654.53,90.53,94.99,89.88,95.3,
25/02/2021 09:40:07,57.0,93.53,2.93,0.23,661.45,90.53,94.99,89.88,95.3,
25/02/2021 09:45:07,57.0,93.37,-1.62,0.51,24.18,94.96,94.99,93.21,94.96,
25/02/2021 09:50:05,57.0,94.18,-0.81,0.51,31.51,94.96,94.99,93.21,94.96,
25/02/2021 09:55:06,57.0,94.19,-0.80,0.51,35.8,94.96,94.99,93.21,94.96,
25/02/2021 10:00:09,57.0,93.96,-1.03,0.56,43.33,94.96,94.99,93.21,94.96,
25/02/2021 10:05:09,57.0,93.47,-1.52,0.56,48.87,94.96,94.99,93.1401,94.96,
25/02/2021 10:10:06,57.0,92.75,-2.24,0.06,56.04,94.96,94.99,92.66,94.96,
25/02/2021 10:15:06,57.0,92.89,-2.10,0.06,63.21,94.96,94.99,92.66,94.96,
25/02/2021 10:20:05,57.0,93.35,-1.64,-1.92,73.56,94.96,94.99,92.66,94.96,
25/02/2021 10:25:07,57.0,93.36,-1.63,-1.92,77.32,94.96,94.99,92.59,94.96,
25/02/2021 10:30:06,57.0,93.07,-1.93,-1.92,84.36,94.96,94.99,92.59,94.96,
25/02/2021 10:35:06,57.0,93.11,-1.88,-1.92,106.57,94.96,94.99,92.59,94.96,
25/02/2021 10:40:07,57.0,92.35,-2.64,-1.92,110.63,94.96,94.99,92.28,94.96,
25/02/2021 10:45:06,57.0,92.12,-2.87,-1.92,121.93,94.96,94.99,92.12,94.96,
25/02/2021 10:50:07,57.0,91.76,-3.23,-1.92,146.78,94.96,94.99,91.59,94.96,
25/02/2021 10:55:07,57.0,91.98,-3.01,-1.92,146.44,94.96,94.99,91.59,94.96,
25/02/2021 11:00:09,57.0,91.92,-3.07,-1.92,160.1,94.96,94.99,91.59,94.96,
25/02/2021 11:05:10,57.0,92.00,-2.99,-1.92,167.98,94.96,94.99,91.59,94.96,
25/02/2021 11:10:06,57.0,91.68,-3.31,-1.92,175.21,94.96,94.99,91.59,94.96,
25/02/2021 11:15:05,57.0,91.38,-3.62,-1.92,184.09,94.96,94.99,91.375,94.96,
25/02/2021 11:20:05,57.0,91.48,-3.51,-1.92,190.98,94.96,94.99,91.15,94.96,
25/02/2021 11:25:07,57.0,90.83,-4.16,-1.92,196.79,94.96,94.99,90.83,94.96,
25/02/2021 11:30:06,57.0,91.21,-3.78,-1.92,200.53,94.96,94.99,90.83,94.96,
25/02/2021 11:35:05,57.0,91.02,-3.97,-1.92,206.44,94.96,94.99,90.83,94.96,
25/02/2021 11:40:07,57.0,90.92,-4.07,-1.92,210.09,94.96,94.99,90.83,94.96,
25/02/2021 11:45:05,57.0,90.99,-4.00,-1.92,214.36,94.96,94.99,90.83,94.96,
25/02/2021 11:50:07,57.0,90.57,-4.42,-1.92,220.37,94.96,94.99,90.38,94.96,
25/02/2021 11:55:07,57.0,90.44,-4.55,-1.92,227.51,94.96,94.99,90.26,94.96,
25/02/2021 12:00:06,57.0,90.40,-4.59,-1.92,231.88,94.96,94.99,90.26,94.96,
25/02/2021 12:05:06,61.0,90.26,-4.74,-1.92,239.75,94.96,94.99,90.21,94.96,
25/02/2021 12:10:07,61.0,90.32,-4.67,-1.92,245.12,94.96,94.99,90.21,94.96,
25/02/2021 12:15:05,61.0,90.31,-4.68,-1.92,280.13,94.96,94.99,90.075,94.96,
25/02/2021 12:20:05,61.0,90.40,-4.59,-1.92,291.26,94.96,94.99,90.075,94.96,
25/02/2021 12:25:05,61.0,90.42,-4.57,-0.39,295.55,94.96,94.99,90.075,94.96,
25/02/2021 12:30:06,61.0,90.11,-4.88,-0.39,301.68,94.96,94.99,90.05,94.96,
25/02/2021 12:35:06,61.0,90.00,-5.00,-0.39,316.11,94.96,94.99,89.9575,94.96,
25/02/2021 12:40:05,61.0,90.05,-4.94,-0.96,324.8,94.96,94.99,89.8,94.96,
25/02/2021 12:45:06,61.0,90.24,-4.76,-0.96,328.84,94.96,94.99,89.8,94.96,
25/02/2021 12:50:06,61.0,90.41,-4.58,-0.96,337.21,94.96,94.99,89.8,94.96,
25/02/2021 12:55:05,61.0,90.04,-4.95,-2.99,347.18,94.96,94.99,89.77,94.96,
25/02/2021 13:00:08,61.0,89.93,-5.06,-3.27,366.81,94.96,94.99,89.77,94.96,
25/02/2021 13:05:06,61.0,89.81,-5.18,-3.72,378.67,94.96,94.99,89.6,94.96,
25/02/2021 13:10:06,61.0,90.27,-4.72,-4.28,389.8,94.96,94.99,89.6,94.96,
25/02/2021 13:15:06,61.0,90.60,-4.39,-4.45,407.46,94.96,94.99,89.6,94.96,
25/02/2021 13:20:06,61.0,90.56,-4.44,-2.82,413.82,94.96,94.99,89.59,94.96,
25/02/2021 13:25:08,61.0,90.86,-4.13,-1.66,425.4,94.96,94.99,89.59,94.96,
25/02/2021 13:30:08,61.0,90.95,-4.04,-1.66,433.38,94.96,94.99,89.59,94.96,
25/02/2021 13:35:06,61.0,91.01,-3.98,-1.66,442.07,94.96,94.99,89.59,94.96,
25/02/2021 13:40:05,61.0,91.27,-3.72,-1.83,452.12,94.96,94.99,89.59,94.96,
25/02/2021 13:45:06,61.0,91.39,-3.60,-1.83,458.68,94.96,94.99,89.59,94.96,
25/02/2021 13:50:06,61.0,91.34,-3.65,-1.83,470.31,94.96,94.99,89.59,94.96,
25/02/2021 13:55:06,61.0,91.14,-3.85,-1.83,478.33,94.96,94.99,89.59,94.96,
25/02/2021 14:00:08,61.0,91.38,-3.61,-1.63,485.58,94.96,94.99,89.59,94.96,
25/02/2021 14:05:08,61.0,91.44,-3.55,-1.92,492.06,94.96,94.99,89.59,94.96,
25/02/2021 14:10:06,61.0,91.77,-3.22,-0.88,501.47,94.96,94.99,89.59,94.96,
25/02/2021 14:15:07,61.0,91.67,-3.32,-0.88,511.82,94.96,94.99,89.59,94.96,
25/02/2021 14:20:06,61.0,91.78,-3.21,-0.88,518.5,94.96,94.99,89.59,94.96,
25/02/2021 14:25:07,61.0,91.80,-3.19,-0.88,528.02,94.96,94.99,89.59,94.96,
25/02/2021 14:30:07,61.0,91.83,-3.16,-1.63,537.4,94.96,94.99,89.59,94.96,
25/02/2021 14:35:07,61.0,91.34,-3.65,-1.63,542.85,94.96,94.99,89.59,94.96,
25/02/2021 14:40:07,61.0,91.14,-3.85,-1.63,549.57,94.96,94.99,89.59,94.96,
25/02/2021 14:45:06,61.0,91.42,-3.57,-2.93,561.44,94.96,94.99,89.59,94.96,
25/02/2021 14:50:07,61.0,91.18,-3.81,-2.93,568.2,94.96,94.99,89.59,94.96,
25/02/2021 14:55:07,61.0,91.20,-3.79,-2.93,575.13,94.96,94.99,89.59,94.96,
25/02/2021 15:00:08,61.0,91.25,-3.74,-3.38,587.51,94.96,94.99,89.59,94.96,
25/02/2021 15:05:09,61.0,91.12,-3.87,-2.18,593.22,94.96,94.99,89.59,94.96,
25/02/2021 15:10:07,61.0,90.82,-4.17,-2.18,613.9,94.96,94.99,89.59,94.96,
25/02/2021 15:15:06,61.0,90.97,-4.02,-2.18,621.6,94.96,94.99,89.59,94.96,
25/02/2021 15:20:07,61.0,90.92,-4.07,-2.18,635.22,94.96,94.99,89.59,94.96,
25/02/2021 15:25:07,61.0,90.52,-4.47,-4.71,651.14,94.96,94.99,89.59,94.96,
