Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 18:00:09,55.0,43.01,-0.43,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:05:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:10:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:15:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:20:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:25:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:30:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:35:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:40:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:45:08,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:50:07,55.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 18:55:07,55.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:00:09,55.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:05:12,55.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:10:06,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:15:06,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:20:06,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:25:07,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:30:08,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:35:07,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:40:07,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:45:07,55.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:50:07,55.0,42.52,-0.92,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 19:55:07,55.0,42.52,-0.92,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:00:08,55.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:05:07,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:10:06,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:15:07,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:20:07,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:25:08,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:30:06,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:35:06,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:40:08,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:45:07,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:50:06,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 20:55:07,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:00:09,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:05:08,56.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:10:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:15:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:20:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:25:07,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:30:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:35:07,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:40:07,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:45:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:50:07,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 21:55:06,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:00:08,57.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:05:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:10:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:15:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:20:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:25:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:30:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:35:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:40:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:45:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:50:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 22:55:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:00:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:05:15,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:10:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:15:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:20:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:25:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:30:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:35:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:40:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:45:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:50:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
25/02/2021 23:55:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:00:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:05:11,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:10:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:15:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:20:11,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:25:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:30:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:35:07,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:40:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:45:08,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:50:06,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 00:55:09,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:00:09,58.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:05:06,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:10:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:15:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:20:06,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:25:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:30:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:35:05,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:40:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:45:06,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 01:50:07,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:00:09,59.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:05:04,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:10:07,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:15:06,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:20:06,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:25:07,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:30:07,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:35:06,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:40:07,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:45:07,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:50:06,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 02:55:06,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:00:08,61.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:05:05,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:10:06,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:15:06,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:20:08,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:25:08,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:30:06,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:35:07,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:40:07,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:45:07,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:50:06,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 03:55:06,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:00:10,62.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:05:07,63.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:10:09,63.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:15:05,63.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:20:09,63.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:25:09,63.0,43.50,0.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:30:08,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:35:08,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:40:07,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:45:08,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:50:06,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 04:55:05,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:00:10,63.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:05:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:10:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:15:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:20:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:25:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:30:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:35:06,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:40:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:45:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:50:09,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 05:55:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:00:11,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:05:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:10:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:15:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:25:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:30:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:35:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:40:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:45:06,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:50:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 06:55:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:00:11,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:05:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:10:08,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:15:07,64.0,42.80,-0.64,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:20:09,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:25:09,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:30:08,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:35:07,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:40:08,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:45:08,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:50:07,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 07:55:08,64.0,43.43,-0.01,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:00:12,64.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:05:08,64.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:10:07,64.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:15:09,64.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:20:09,64.0,43.44,0.00,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:25:07,64.0,43.20,-0.24,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:30:07,64.0,43.10,-0.34,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:35:09,64.0,43.10,-0.34,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:40:07,64.0,43.10,-0.34,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:45:09,64.0,43.10,-0.34,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:50:07,64.0,43.01,-0.43,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 08:55:09,64.0,43.01,-0.43,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:00:13,64.0,43.37,-0.07,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:05:12,64.0,43.39,-0.05,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:10:09,64.0,43.38,-0.06,-0.14,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:15:08,64.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:20:08,64.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:25:07,64.0,43.40,-0.04,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:30:07,64.0,43.44,-2.06,-2.33,1940000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:35:09,64.0,44.23,-1.27,-2.33,1960000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:40:08,64.0,44.48,-1.02,-2.33,1970000.0,46.49,43.44,43.12,47.25,
26/02/2021 09:45:08,64.0,44.93,1.49,2.38,47.18,43.98,43.44,43.82,44.94,
26/02/2021 09:50:09,64.0,44.88,1.44,2.38,64.99,43.98,43.44,43.82,45.4,
26/02/2021 09:55:08,64.0,44.37,0.93,2.38,78.63,43.98,43.44,43.82,45.4,
26/02/2021 10:00:08,64.0,43.99,0.55,2.38,92.8,43.98,43.44,43.82,45.4,
26/02/2021 10:05:07,64.0,44.02,0.58,2.38,130.43,43.98,43.44,43.46,45.4,
26/02/2021 10:10:09,64.0,43.81,0.37,2.38,140.15,43.98,43.44,43.46,45.4,
26/02/2021 10:15:08,64.0,43.60,0.16,2.38,169.4,43.98,43.44,43.46,45.4,
26/02/2021 10:20:08,64.0,43.50,0.06,2.38,193.27,43.98,43.44,43.4,45.4,
26/02/2021 10:25:08,64.0,43.43,-0.01,2.38,205.86,43.98,43.44,43.385,45.4,
26/02/2021 10:30:08,64.0,43.35,-0.09,2.38,234.57,43.98,43.44,43.31,45.4,
26/02/2021 10:35:26,64.0,43.48,0.04,0.00,244.14,43.98,43.44,43.31,45.4,
26/02/2021 10:40:11,64.0,43.80,0.36,0.00,259.11,43.98,43.44,43.31,45.4,
26/02/2021 10:45:10,64.0,44.09,0.65,0.00,284.15,43.98,43.44,43.3,45.4,
26/02/2021 10:50:10,64.0,44.48,1.04,0.00,294.11,43.98,43.44,43.3,45.4,
26/02/2021 10:55:07,64.0,44.37,0.93,0.00,321.5,43.98,43.44,43.3,45.4,
26/02/2021 11:00:09,64.0,44.16,0.72,0.00,343.83,43.98,43.44,43.3,45.4,
26/02/2021 11:05:12,64.0,44.53,1.09,0.00,355.88,43.98,43.44,43.3,45.4,
26/02/2021 11:10:07,64.0,44.72,1.28,0.00,375.98,43.98,43.44,43.3,45.4,
26/02/2021 11:15:07,64.0,44.71,1.27,-2.38,383.44,43.98,43.44,43.3,45.4,
26/02/2021 11:20:08,64.0,44.95,1.51,-2.38,391.46,43.98,43.44,43.3,45.4,
26/02/2021 11:25:07,64.0,44.84,1.40,-2.38,417.76,43.98,43.44,43.3,45.4,
26/02/2021 11:30:08,64.0,44.72,1.28,-2.33,430.75,43.98,43.44,43.3,45.4,
26/02/2021 11:35:06,64.0,44.85,1.41,-2.33,446.91,43.98,43.44,43.3,45.4,
26/02/2021 11:40:07,64.0,44.96,1.52,-2.33,460.24,43.98,43.44,43.3,45.4,
26/02/2021 11:45:10,64.0,45.08,1.64,-2.33,478.29,43.98,43.44,43.3,45.4,
26/02/2021 11:50:06,64.0,45.13,1.69,-2.33,484.6,43.98,43.44,43.3,45.4,
26/02/2021 11:55:09,64.0,45.06,1.62,-2.33,496.57,43.98,43.44,43.3,45.4,
26/02/2021 12:00:09,64.0,45.35,1.91,-2.33,511.99,43.98,43.44,43.3,45.4,
26/02/2021 12:05:08,64.0,45.45,2.01,-2.33,517.54,43.98,43.44,43.3,45.5,
26/02/2021 12:10:06,64.0,45.60,2.16,-2.33,527.81,43.98,43.44,43.3,45.6,
26/02/2021 12:15:08,64.0,45.66,2.22,-2.33,544.04,43.98,43.44,43.3,45.72,
26/02/2021 12:20:08,64.0,45.54,2.10,-2.33,553.55,43.98,43.44,43.3,45.72,
26/02/2021 12:25:08,64.0,45.44,2.00,-2.33,563.83,43.98,43.44,43.3,45.72,
26/02/2021 12:30:06,64.0,45.06,1.62,-2.33,581.65,43.98,43.44,43.3,45.72,
26/02/2021 12:35:06,64.0,45.26,1.82,-2.33,623.37,43.98,43.44,43.3,45.72,
26/02/2021 12:40:07,64.0,45.30,1.86,-2.33,639.2,43.98,43.44,43.3,45.72,
26/02/2021 12:45:08,64.0,45.33,1.89,-2.33,656.79,43.98,43.44,43.3,45.72,
26/02/2021 12:50:08,64.0,45.14,1.70,-2.33,664.89,43.98,43.44,43.3,45.72,
26/02/2021 12:55:07,64.0,45.12,1.68,-2.33,672.21,43.98,43.44,43.3,45.72,
26/02/2021 13:00:07,64.0,44.82,1.38,-2.33,677.96,43.98,43.44,43.3,45.72,
26/02/2021 13:05:07,64.0,44.70,1.26,2.38,686.9,43.98,43.44,43.3,45.72,
26/02/2021 13:10:06,64.0,44.81,1.37,2.38,700.08,43.98,43.44,43.3,45.72,
26/02/2021 13:15:07,64.0,44.96,1.52,2.38,704.48,43.98,43.44,43.3,45.72,
26/02/2021 13:20:07,64.0,45.02,1.58,2.38,712.47,43.98,43.44,43.3,45.72,
26/02/2021 13:25:07,64.0,44.93,1.49,2.38,719.28,43.98,43.44,43.3,45.72,
26/02/2021 13:30:08,64.0,44.99,1.55,4.76,722.65,43.98,43.44,43.3,45.72,
26/02/2021 13:35:07,64.0,44.81,1.37,4.76,727.45,43.98,43.44,43.3,45.72,
26/02/2021 13:40:08,64.0,44.64,1.20,4.76,736.83,43.98,43.44,43.3,45.72,
26/02/2021 13:45:08,64.0,44.80,1.36,4.76,742.16,43.98,43.44,43.3,45.72,
26/02/2021 13:50:08,64.0,44.38,0.94,4.76,750.22,43.98,43.44,43.3,45.72,
26/02/2021 13:55:08,64.0,44.40,0.96,0.00,757.9,43.98,43.44,43.3,45.72,
26/02/2021 14:00:07,64.0,44.44,1.00,0.00,764.03,43.98,43.44,43.3,45.72,
26/02/2021 14:05:07,64.0,44.39,0.95,0.00,770.84,43.98,43.44,43.3,45.72,
26/02/2021 14:10:07,64.0,44.40,0.96,0.00,777.43,43.98,43.44,43.3,45.72,
26/02/2021 14:15:05,64.0,44.39,0.95,0.00,784.55,43.98,43.44,43.3,45.72,
26/02/2021 14:20:07,64.0,44.02,0.58,0.00,796.7,43.98,43.44,43.3,45.72,
26/02/2021 14:25:08,64.0,43.98,0.54,0.00,809.46,43.98,43.44,43.3,45.72,
26/02/2021 14:30:08,64.0,44.10,0.66,0.00,816.53,43.98,43.44,43.3,45.72,
26/02/2021 14:35:08,64.0,44.27,0.83,0.00,825.01,43.98,43.44,43.3,45.72,
26/02/2021 14:40:06,64.0,44.26,0.82,0.00,835.85,43.98,43.44,43.3,45.72,
26/02/2021 14:45:06,64.0,44.23,0.79,0.00,843.59,43.98,43.44,43.3,45.72,
26/02/2021 14:50:06,64.0,44.33,0.89,0.00,851.27,43.98,43.44,43.3,45.72,
26/02/2021 14:55:07,64.0,44.39,0.95,0.00,857.29,43.98,43.44,43.3,45.72,
26/02/2021 15:00:08,64.0,44.47,1.03,0.00,866.29,43.98,43.44,43.3,45.72,
26/02/2021 15:05:06,65.0,44.56,1.12,0.00,872.68,43.98,43.44,43.3,45.72,
26/02/2021 15:10:07,65.0,44.55,1.11,0.00,879.54,43.98,43.44,43.3,45.72,
26/02/2021 15:15:06,65.0,44.54,1.10,0.00,889.02,43.98,43.44,43.3,45.72,
26/02/2021 15:20:06,65.0,44.56,1.12,0.00,898.82,43.98,43.44,43.3,45.72,
26/02/2021 15:25:06,65.0,44.42,0.98,0.00,907.99,43.98,43.44,43.3,45.72,
26/02/2021 15:30:08,65.0,44.32,0.88,2.03,917.36,43.98,43.44,43.3,45.72,
26/02/2021 15:35:08,65.0,44.64,1.20,0.00,934.54,43.98,43.44,43.3,45.72,
26/02/2021 15:40:07,65.0,44.80,1.36,0.00,948.57,43.98,43.44,43.3,45.72,
26/02/2021 15:45:07,65.0,44.88,1.44,0.00,968.59,43.98,43.44,43.3,45.72,
26/02/2021 15:50:07,65.0,45.04,1.60,4.76,993.69,43.98,43.44,43.3,45.72,
26/02/2021 15:55:08,65.0,44.70,1.26,4.76,1030000.0,43.98,43.44,43.3,45.72,
26/02/2021 16:05:13,66.0,44.60,0.00,7.14,1100000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:10:06,66.0,45.38,0.77,7.14,1150000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:15:08,66.0,45.38,0.77,7.14,1260000.0,43.98,44.60,43.3,45.72,
