Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 15:00:05,56.0,70.95,-0.22,0.62,2320000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:05:08,56.0,71.05,-0.12,0.75,2360000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:10:05,57.0,70.96,-0.21,0.53,2390000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:15:07,57.0,70.96,-0.21,0.65,2410000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:20:06,57.0,70.85,-0.32,0.46,2450000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:25:05,57.0,70.81,-0.36,0.37,2480000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:30:06,57.0,70.80,-0.37,0.59,2510000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:35:05,57.0,70.65,-0.52,0.43,2560000.0,71.17,71.17,70.59,71.73,
25/02/2021 15:40:05,57.0,70.69,-0.48,0.68,2630000.0,71.17,71.17,70.56,71.73,
25/02/2021 15:45:06,57.0,70.69,-0.48,0.77,2690000.0,71.17,71.17,70.56,71.73,
25/02/2021 15:50:05,57.0,70.87,-0.30,1.06,2760000.0,71.17,71.17,70.56,71.73,
25/02/2021 15:55:05,57.0,70.78,-0.39,0.77,2840000.0,71.17,71.17,70.55,71.73,
25/02/2021 16:05:07,57.0,70.63,0.02,0.79,3010000.0,71.17,70.61,70.55,71.73,
25/02/2021 16:10:07,58.0,71.10,0.49,0.79,3090000.0,71.17,70.61,70.55,71.73,
25/02/2021 16:15:07,58.0,70.63,0.02,0.88,3170000.0,71.17,70.61,70.55,71.73,
25/02/2021 16:20:05,58.0,71.67,1.04,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:25:06,58.0,70.55,-0.08,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:30:07,58.0,70.55,-0.08,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:35:07,58.0,70.83,0.20,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:40:05,58.0,70.83,0.20,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:45:06,58.0,70.98,0.35,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:50:06,58.0,70.78,0.15,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 16:55:07,58.0,71.17,0.54,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:00:06,58.0,71.14,0.51,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:05:11,58.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:10:07,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:15:06,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:20:06,59.0,70.52,-0.11,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:25:06,59.0,70.52,-0.11,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:30:06,59.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:35:06,59.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:40:06,59.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:45:07,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:50:08,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 17:55:06,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:00:07,59.0,70.82,0.19,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:05:05,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:10:06,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:15:07,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:20:07,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:25:07,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:30:05,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:35:07,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:40:06,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:45:06,60.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:50:07,60.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 18:55:05,60.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:00:08,60.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:05:09,61.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:10:06,61.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:15:06,61.0,70.62,-0.01,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:20:05,61.0,70.62,-0.01,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:25:05,61.0,71.00,0.37,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:30:06,61.0,71.00,0.37,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:35:07,61.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:40:06,61.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:45:06,61.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:50:07,61.0,71.10,0.48,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 19:55:06,61.0,71.10,0.48,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:00:06,61.0,71.10,0.48,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:05:07,62.0,71.10,0.48,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:10:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:15:08,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:20:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:25:08,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:30:05,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:35:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:40:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:45:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:50:07,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 20:55:07,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:00:10,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:05:09,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:10:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:15:08,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:20:07,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:25:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:30:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:35:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:40:08,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:45:07,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:50:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 21:55:06,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:00:08,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:05:12,62.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:10:07,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:15:07,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:20:06,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:25:07,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:30:06,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:35:05,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:40:06,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:45:05,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:50:05,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 22:55:06,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:00:07,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:05:16,64.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:10:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:15:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:20:03,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:25:05,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:30:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:35:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:40:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:45:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:50:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
25/02/2021 23:55:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:00:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:05:09,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:10:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:15:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:20:10,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:25:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:30:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:35:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:40:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:45:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:50:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 00:55:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:00:10,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:05:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:10:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:15:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:20:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:25:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:30:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:35:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:40:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:45:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:50:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 01:55:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:00:11,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:05:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:10:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:15:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:20:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:25:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:30:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:35:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:40:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:45:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:50:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 02:55:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:00:10,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:05:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:10:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:15:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:20:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:25:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:30:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:35:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:40:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:45:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:50:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 03:55:06,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:00:09,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:05:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:10:05,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:15:09,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:20:10,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:25:09,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:30:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:35:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:40:08,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:45:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:50:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 04:55:07,65.0,70.50,-0.13,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:00:10,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:05:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:10:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:15:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:20:08,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:25:08,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:30:09,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:35:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:40:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:45:08,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:50:09,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 05:55:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:00:09,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:05:08,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:10:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:15:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:20:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:25:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:30:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:35:08,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:40:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:45:07,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:50:06,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 06:55:06,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:00:10,65.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:05:07,66.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:10:09,66.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:15:06,66.0,71.11,1.50,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:20:07,66.0,71.00,0.37,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:25:09,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:30:08,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:35:08,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:40:07,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:45:08,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:50:06,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 07:55:07,66.0,70.88,0.82,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:00:09,66.0,70.90,0.27,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:05:08,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:10:08,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:15:07,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:20:07,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:25:08,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:30:09,67.0,70.63,0.00,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:35:07,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:40:08,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:45:07,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:50:09,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 08:55:07,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:00:10,67.0,70.75,0.12,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:05:11,67.0,71.04,0.41,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:10:08,67.0,71.21,0.58,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:15:08,67.0,71.10,0.47,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:20:08,67.0,70.71,0.08,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:25:09,67.0,70.94,0.31,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:30:08,67.0,70.63,-0.54,0.90,3680000.0,71.17,70.63,70.55,71.73,
26/02/2021 09:35:09,67.0,70.70,-0.47,1.34,3720000.0,71.17,70.63,70.5,71.73,
26/02/2021 09:40:08,67.0,70.13,-1.04,0.95,3760000.0,71.17,70.63,70.11,71.73,
26/02/2021 09:45:09,67.0,70.28,-0.35,0.44,152.7,70.69,70.63,70.11,70.9,
26/02/2021 09:50:07,67.0,70.67,0.04,0.91,222.39,70.69,70.63,70.11,70.9,
26/02/2021 09:55:08,67.0,70.87,0.24,1.13,304.07,70.69,70.63,70.11,70.9,
26/02/2021 10:00:09,67.0,70.80,0.17,1.29,356.25,70.69,70.63,70.11,70.925,
26/02/2021 10:05:08,67.0,70.70,0.07,1.36,428.45,70.69,70.63,70.11,70.925,
26/02/2021 10:10:08,67.0,71.01,0.38,1.87,476.28,70.69,70.63,70.11,71.05,
26/02/2021 10:15:07,67.0,70.95,0.32,1.52,526.66,70.69,70.63,70.11,71.07,
26/02/2021 10:20:08,67.0,70.85,0.22,1.80,576.49,70.69,70.63,70.11,71.07,
26/02/2021 10:25:08,67.0,70.76,0.12,1.53,1160000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:30:08,67.0,70.66,0.03,1.56,1210000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:35:26,67.0,70.59,-0.04,1.43,1250000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:40:10,67.0,70.68,0.05,1.58,1300000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:45:07,67.0,70.64,0.01,1.67,1340000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:50:08,67.0,70.61,-0.02,1.63,1410000.0,70.69,70.63,70.11,71.07,
26/02/2021 10:55:07,67.0,70.61,-0.02,1.33,1460000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:00:09,67.0,70.46,-0.17,0.94,1510000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:05:12,67.0,70.51,-0.12,1.07,1580000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:10:07,67.0,70.51,-0.12,0.84,1620000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:15:06,67.0,70.35,-0.28,0.71,1680000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:20:08,67.0,70.29,-0.34,0.82,1730000.0,70.69,70.63,70.11,71.07,
26/02/2021 11:25:06,67.0,70.12,-0.51,0.45,1780000.0,70.69,70.63,70.07,71.07,
26/02/2021 11:30:07,67.0,69.92,-0.71,0.16,1860000.0,70.69,70.63,69.92,71.07,
26/02/2021 11:35:07,67.0,69.89,-0.74,0.11,1910000.0,70.69,70.63,69.8092,71.07,
26/02/2021 11:40:06,67.0,70.03,-0.60,0.29,1960000.0,70.69,70.63,69.8092,71.07,
26/02/2021 11:45:10,67.0,70.09,-0.54,0.42,2070000.0,70.69,70.63,69.8092,71.07,
26/02/2021 11:50:06,67.0,69.88,-0.75,0.29,2120000.0,70.69,70.63,69.8092,71.07,
26/02/2021 11:55:06,67.0,70.04,-0.59,0.38,2190000.0,70.69,70.63,69.8092,71.07,
26/02/2021 12:00:09,67.0,69.83,-0.80,0.13,2240000.0,70.69,70.63,69.8,71.07,
26/02/2021 12:05:07,67.0,69.82,-0.81,-0.05,2300000.0,70.69,70.63,69.72,71.07,
26/02/2021 12:10:06,67.0,69.77,-0.86,0.00,2340000.0,70.69,70.63,69.72,71.07,
26/02/2021 12:15:06,67.0,69.80,-0.83,0.04,2390000.0,70.69,70.63,69.72,71.07,
26/02/2021 12:20:07,67.0,69.79,-0.84,-0.12,2440000.0,70.69,70.63,69.72,71.07,
26/02/2021 12:25:07,67.0,69.70,-0.93,-0.21,2500000.0,70.69,70.63,69.69,71.07,
26/02/2021 12:30:08,67.0,69.63,-1.00,-0.09,2550000.0,70.69,70.63,69.59,71.07,
26/02/2021 12:35:07,67.0,69.72,-0.92,-0.01,2620000.0,70.69,70.63,69.59,71.07,
26/02/2021 12:40:05,67.0,69.68,-0.95,-0.12,2670000.0,70.69,70.63,69.59,71.07,
26/02/2021 12:45:08,67.0,69.70,-0.93,0.11,2740000.0,70.69,70.63,69.56,71.07,
26/02/2021 12:50:07,67.0,69.52,-1.11,0.13,2790000.0,70.69,70.63,69.51,71.07,
26/02/2021 12:55:07,67.0,69.43,-1.21,-0.04,2850000.0,70.69,70.63,69.42,71.07,
26/02/2021 13:00:08,67.0,69.36,-1.27,-0.04,2900000.0,70.69,70.63,69.32,71.07,
26/02/2021 13:05:07,67.0,69.27,-1.36,-0.13,2960000.0,70.69,70.63,69.26,71.07,
