Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 20:00:07,72.0,43.02,-0.32,-2.74,38170000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:05:08,72.0,43.02,-0.32,-2.74,38180000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:10:06,72.0,43.02,-0.32,-2.74,38200000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:20:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:25:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:30:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:35:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:40:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:45:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:50:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 20:55:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:00:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:05:11,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:10:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:20:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:25:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:30:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:35:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:40:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:50:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 21:55:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:00:10,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:05:11,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:10:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:20:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:25:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:30:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:35:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:40:05,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:50:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 22:55:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:00:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:05:15,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:10:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:20:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:25:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:30:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:35:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:40:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:45:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:50:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
25/02/2021 23:55:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:00:09,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:05:11,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:10:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:20:09,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:25:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:30:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:35:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:40:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:50:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 00:55:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:00:10,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:05:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:10:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:15:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:20:13,72.0,43.20,-0.14,-0.32,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:25:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:30:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:35:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:40:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:50:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 01:55:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:00:11,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:05:09,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:10:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:15:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:20:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:25:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:30:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:35:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:40:09,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:50:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 02:55:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:00:11,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:05:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:10:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:15:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:20:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:25:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:30:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:35:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:40:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:45:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:50:06,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 03:55:07,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:00:09,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:05:07,72.0,43.62,0.28,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:10:06,72.0,43.63,0.29,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:15:05,72.0,43.60,0.26,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:20:10,72.0,43.49,0.15,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:25:10,72.0,43.60,0.26,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:30:07,72.0,43.95,0.61,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:35:08,72.0,44.99,1.65,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:40:07,72.0,45.00,1.66,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:45:08,72.0,44.92,1.58,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:50:07,72.0,44.73,1.39,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 04:55:07,72.0,43.81,0.47,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:00:09,72.0,44.00,0.66,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:05:06,72.0,43.99,0.65,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:10:08,72.0,43.71,0.37,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:15:06,72.0,43.30,-0.04,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:20:08,72.0,43.30,-0.04,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:25:08,72.0,43.71,0.37,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:30:08,72.0,43.19,-0.15,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:35:08,72.0,43.20,-0.14,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:40:08,72.0,42.50,-0.84,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:45:08,72.0,42.41,-0.93,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:50:07,72.0,42.85,-0.49,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 05:55:08,72.0,42.68,-0.66,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:00:11,72.0,42.50,-0.84,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:05:07,72.0,42.27,-1.07,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:10:06,72.0,42.24,-1.10,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:15:08,72.0,42.16,-1.18,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:20:06,72.0,40.92,-2.42,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:25:08,72.0,41.24,-2.10,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:30:07,72.0,41.43,-1.91,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:35:07,72.0,41.60,-1.74,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:40:07,72.0,41.60,-1.74,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:45:07,72.0,41.05,-2.29,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:50:07,72.0,41.12,-2.22,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 06:55:07,72.0,41.23,-2.11,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:00:10,72.0,41.65,-1.69,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:05:08,72.0,41.71,-1.63,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:10:09,72.0,41.68,-1.66,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:15:09,72.0,41.31,-2.03,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:20:08,72.0,41.45,-1.89,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:25:10,72.0,41.87,-1.47,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:30:08,72.0,42.05,-1.29,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:35:08,72.0,42.37,-0.97,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:40:06,72.0,42.74,-0.60,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:45:07,72.0,43.00,-0.34,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:50:09,72.0,42.57,-0.77,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 07:55:06,72.0,42.65,-0.69,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:00:12,72.0,42.80,-0.54,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:05:07,72.0,42.41,-0.93,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:10:08,72.0,42.27,-1.07,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:15:08,72.0,42.10,-1.24,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:20:08,72.0,42.50,-0.84,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:25:08,72.0,42.49,-0.85,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:30:08,72.0,42.50,-0.84,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:35:08,72.0,42.89,-0.45,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:40:07,72.0,43.18,-0.16,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:45:08,72.0,43.97,0.63,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:50:08,72.0,44.75,1.41,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 08:55:07,72.0,44.75,1.41,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:00:11,72.0,44.95,1.61,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:05:11,72.0,45.30,1.96,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:10:09,72.0,44.23,0.89,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:15:08,72.0,45.10,1.76,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:20:08,72.0,44.97,1.63,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:25:09,72.0,44.60,1.26,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:30:09,72.0,43.34,-6.82,-2.74,38220000.0,46.01,43.34,43.2,48.75,
26/02/2021 09:35:08,72.0,45.74,2.40,-4.82,1460000.0,44.65,43.34,44.62,47.6999,
26/02/2021 09:40:08,72.0,46.79,3.45,-4.08,2040000.0,44.65,43.34,44.62,47.6999,
26/02/2021 09:45:09,72.0,47.59,4.25,-0.82,3860000.0,44.68,43.34,44.6,47.6999,
26/02/2021 09:50:08,72.0,46.75,3.41,-0.55,4730000.0,44.68,43.34,44.6,47.6999,
26/02/2021 09:55:08,72.0,45.70,2.36,-1.49,5720000.0,44.68,43.34,44.6,47.6999,
26/02/2021 10:00:11,72.0,45.60,2.26,-1.96,6780000.0,44.68,43.34,44.6,47.6999,
26/02/2021 10:05:09,72.0,45.79,2.45,-1.72,7540000.0,44.68,43.34,44.6,47.6999,
26/02/2021 10:10:10,72.0,44.70,1.36,-2.63,8430000.0,44.68,43.34,44.6,47.6999,
26/02/2021 10:15:07,72.0,44.83,1.49,-2.39,9150000.0,44.68,43.34,44.6,47.6999,
26/02/2021 10:20:09,72.0,45.22,1.88,-2.19,9790000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:25:08,72.0,45.45,2.11,-2.47,10450000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:30:09,72.0,45.21,1.87,-2.66,11030000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:35:27,72.0,45.57,2.23,-1.78,11630000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:40:10,72.0,46.69,3.35,-1.61,12180000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:45:10,72.0,47.07,3.72,-1.76,12910000.0,44.68,43.34,44.51,47.6999,
26/02/2021 10:50:08,72.0,47.58,4.24,-1.15,13820000.0,44.68,43.34,44.51,47.95,
26/02/2021 10:55:08,72.0,47.04,3.70,-1.53,14450000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:00:08,72.0,47.64,4.30,-1.72,15130000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:05:12,72.0,47.73,4.39,-1.06,15790000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:10:07,72.0,47.83,4.49,-0.82,16350000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:15:06,72.0,47.54,4.20,-0.55,16960000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:20:07,72.0,47.30,3.96,-0.78,17430000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:25:07,72.0,47.50,4.16,-0.39,17830000.0,44.68,43.34,44.51,47.95,
26/02/2021 11:30:08,72.0,48.37,5.03,-0.71,18630000.0,44.68,43.34,44.51,48.627,
26/02/2021 11:35:07,72.0,49.16,5.82,-0.12,19340000.0,44.68,43.34,44.51,49.33,
26/02/2021 11:40:08,72.0,49.64,6.30,0.12,19990000.0,44.68,43.34,44.51,49.7,
26/02/2021 11:45:11,72.0,48.93,5.59,0.20,21030000.0,44.68,43.34,44.51,49.81,
26/02/2021 11:50:07,72.0,48.93,5.59,0.16,21900000.0,44.68,43.34,44.51,49.81,
26/02/2021 11:55:09,72.0,49.22,5.88,-0.24,22510000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:00:09,72.0,49.76,6.42,0.00,23170000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:05:07,72.0,49.23,5.89,0.08,23810000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:10:07,72.0,49.64,6.30,0.31,24380000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:15:07,72.0,49.24,5.90,0.39,24790000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:20:07,72.0,49.08,5.74,0.41,25260000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:25:08,72.0,49.18,5.84,0.51,25660000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:30:07,72.0,48.84,5.50,0.35,26020000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:35:07,72.0,48.66,5.32,0.08,26310000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:40:05,72.0,48.84,5.50,0.15,26640000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:45:08,72.0,48.47,5.13,0.00,26990000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:50:07,72.0,48.25,4.91,0.08,27280000.0,44.68,43.34,44.51,49.81,
26/02/2021 12:55:07,72.0,48.68,5.34,0.43,27590000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:00:07,72.0,48.48,5.14,-0.04,27860000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:05:06,72.0,47.99,4.65,-0.43,28270000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:10:08,72.0,48.38,5.04,-0.24,28740000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:15:07,72.0,48.28,4.94,-0.20,28970000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:20:08,72.0,48.80,5.46,-0.08,29300000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:25:07,72.0,48.94,5.60,0.04,29700000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:30:08,72.0,48.85,5.51,0.20,29960000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:35:08,72.0,48.36,5.02,-0.12,30260000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:40:08,72.0,48.16,4.82,-0.20,30590000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:45:08,72.0,48.64,5.30,-0.12,30900000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:50:08,72.0,48.24,4.90,-0.35,31210000.0,44.68,43.34,44.51,49.81,
26/02/2021 13:55:08,72.0,47.99,4.65,-0.51,31490000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:00:09,72.0,48.10,4.76,-0.63,31760000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:05:07,72.0,48.06,4.72,-0.71,32030000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:10:07,72.0,48.07,4.73,-0.72,32310000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:15:06,72.0,48.27,4.93,-0.71,32530000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:20:07,72.0,47.77,4.43,-1.06,32800000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:25:07,72.0,48.04,4.70,-1.02,33030000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:30:08,72.0,48.03,4.69,-0.98,33220000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:35:08,72.0,48.47,5.13,-1.21,33490000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:40:08,72.0,48.26,4.92,-1.37,33760000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:45:08,72.0,48.24,4.90,-1.18,33950000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:50:07,72.0,48.47,5.13,-0.86,34210000.0,44.68,43.34,44.51,49.81,
26/02/2021 14:55:07,72.0,48.42,5.08,-0.82,34400000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:00:09,72.0,48.38,5.04,-0.71,34580000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:05:08,72.0,48.66,5.32,-0.51,34790000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:10:08,72.0,48.89,5.55,-0.43,35020000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:15:07,72.0,48.73,5.39,-0.51,35200000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:20:08,72.0,48.76,5.42,-0.51,35390000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:25:09,72.0,48.62,5.28,-0.63,35610000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:30:07,72.0,48.22,4.88,-0.67,35860000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:35:08,72.0,48.17,4.83,-0.78,36210000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:40:09,72.0,48.22,4.88,-1.15,36510000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:45:08,72.0,48.30,4.96,-0.63,36890000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:50:10,72.0,48.79,5.45,-0.77,37390000.0,44.68,43.34,44.51,49.81,
26/02/2021 15:55:08,72.0,48.43,5.09,-1.06,38130000.0,44.68,43.34,44.51,49.81,
26/02/2021 16:00:08,72.0,48.38,0.00,-1.57,52650000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:05:13,72.0,47.98,-0.40,-1.57,66860000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:10:07,72.0,47.91,-0.47,-1.57,67820000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:15:08,72.0,47.94,-0.44,-1.72,53820000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:20:07,72.0,47.95,-0.43,-1.72,53830000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:25:09,72.0,47.98,-0.40,-1.72,54040000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:30:08,72.0,47.96,-0.42,-1.72,54750000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:35:07,72.0,47.77,-0.61,-1.72,54770000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:40:07,72.0,47.62,-0.77,-1.72,54830000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:45:07,72.0,47.91,-0.48,-1.72,54840000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:50:08,72.0,47.95,-0.44,-1.72,54920000.0,44.68,48.38,44.51,49.81,
26/02/2021 16:55:07,72.0,47.92,-0.47,-1.72,54930000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:00:10,72.0,47.92,-0.47,-1.72,54940000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:05:07,72.0,47.93,-0.45,-1.72,54940000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:10:08,72.0,47.93,-0.45,-1.72,54940000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:15:08,72.0,47.96,-0.42,-1.72,54950000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:20:06,72.0,47.95,-0.43,-1.72,54950000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:25:07,72.0,47.93,-0.45,-1.72,54950000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:30:07,72.0,47.91,-0.47,-1.72,54990000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:35:16,72.0,47.96,-0.42,-1.72,55000000.0,44.68,48.38,44.51,49.81,
