Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 11:40:07,57.0,15.79,-0.73,0.07,383.34,15.91,16.51,15.66,16.07,
25/02/2021 11:45:06,57.0,15.81,-0.70,0.02,412.48,15.91,16.51,15.66,16.07,
25/02/2021 11:50:05,57.0,15.80,-0.71,0.02,436.57,15.91,16.51,15.66,16.07,
25/02/2021 11:55:06,57.0,15.85,-0.66,-0.02,503.56,15.91,16.51,15.66,16.07,
25/02/2021 12:00:07,57.0,15.80,-0.71,0.01,541.57,15.91,16.51,15.66,16.07,
25/02/2021 12:05:07,57.0,15.80,-0.71,0.05,600.04,15.91,16.51,15.66,16.07,
25/02/2021 12:10:07,57.0,15.79,-0.73,0.08,666.48,15.91,16.51,15.66,16.07,
25/02/2021 12:15:07,57.0,15.79,-0.72,-0.15,738.07,15.91,16.51,15.66,16.07,
25/02/2021 12:20:07,57.0,15.73,-0.79,-0.18,776.51,15.91,16.51,15.66,16.07,
25/02/2021 12:25:06,57.0,15.71,-0.81,0.05,809.57,15.91,16.51,15.66,16.07,
25/02/2021 12:30:07,57.0,15.72,-0.79,-0.15,829.4,15.91,16.51,15.66,16.07,
25/02/2021 12:35:06,57.0,15.66,-0.85,-0.23,852.4,15.91,16.51,15.66,16.07,
25/02/2021 12:40:06,57.0,15.64,-0.87,-0.15,861.25,15.91,16.51,15.64,16.07,
25/02/2021 12:45:07,57.0,15.65,-0.86,-0.07,875.13,15.91,16.51,15.64,16.07,
25/02/2021 12:50:07,57.0,15.66,-0.85,-0.16,896.69,15.91,16.51,15.64,16.07,
25/02/2021 12:55:06,57.0,15.59,-0.92,-0.34,905.88,15.91,16.51,15.58,16.07,
25/02/2021 13:00:07,57.0,15.59,-0.92,-0.52,933.12,15.91,16.51,15.56,16.07,
25/02/2021 13:05:07,57.0,15.58,-0.93,-0.61,962.1,15.91,16.51,15.56,16.07,
25/02/2021 13:10:07,57.0,15.58,-0.93,-0.50,977.29,15.91,16.51,15.56,16.07,
25/02/2021 13:15:08,57.0,15.57,-0.94,-0.56,1020000.0,15.91,16.51,15.5,16.07,
25/02/2021 13:20:07,57.0,15.57,-0.94,-0.68,1100000.0,15.91,16.51,15.5,16.07,
25/02/2021 13:25:08,57.0,15.54,-0.98,-0.62,1140000.0,15.91,16.51,15.5,16.07,
25/02/2021 13:30:08,57.0,15.54,-0.97,-0.66,1160000.0,15.91,16.51,15.49,16.07,
25/02/2021 13:35:07,57.0,15.52,-1.00,-0.75,1170000.0,15.91,16.51,15.49,16.07,
25/02/2021 13:40:06,57.0,15.56,-0.95,-0.65,1190000.0,15.91,16.51,15.49,16.07,
25/02/2021 13:45:08,57.0,15.56,-0.95,-0.62,1200000.0,15.91,16.51,15.49,16.07,
25/02/2021 13:50:07,57.0,15.56,-0.95,-0.72,1210000.0,15.91,16.51,15.49,16.07,
25/02/2021 13:55:07,57.0,15.50,-1.01,-0.79,1230000.0,15.91,16.51,15.49,16.07,
25/02/2021 14:00:10,57.0,15.52,-0.99,-0.76,1250000.0,15.91,16.51,15.49,16.07,
25/02/2021 14:05:10,57.0,15.50,-1.02,-0.60,1290000.0,15.91,16.51,15.46,16.07,
25/02/2021 14:10:06,58.0,15.48,-1.03,-0.78,1300000.0,15.91,16.51,15.46,16.07,
25/02/2021 14:15:05,58.0,15.49,-1.03,-0.74,1310000.0,15.91,16.51,15.46,16.07,
25/02/2021 14:20:06,58.0,15.50,-1.01,-0.74,1350000.0,15.91,16.51,15.46,16.07,
25/02/2021 14:25:05,58.0,15.46,-1.05,-0.70,1370000.0,15.91,16.51,15.46,16.07,
25/02/2021 14:30:06,58.0,15.43,-1.08,-0.76,1400000.0,15.91,16.51,15.41,16.07,
25/02/2021 14:35:05,58.0,15.40,-1.11,-0.82,1460000.0,15.91,16.51,15.36,16.07,
25/02/2021 14:40:06,58.0,15.32,-1.19,-0.80,1510000.0,15.91,16.51,15.32,16.07,
25/02/2021 14:45:05,58.0,15.32,-1.19,-0.83,1530000.0,15.91,16.51,15.3,16.07,
25/02/2021 14:50:07,58.0,15.36,-1.15,-0.92,1560000.0,15.91,16.51,15.3,16.07,
25/02/2021 14:55:06,58.0,15.35,-1.16,-0.98,1590000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:00:08,58.0,15.35,-1.16,-0.99,1600000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:05:09,58.0,15.35,-1.17,-0.94,1630000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:10:06,59.0,15.35,-1.16,-1.02,1640000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:15:06,59.0,15.35,-1.16,-1.06,1660000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:20:06,59.0,15.36,-1.15,-1.14,1680000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:25:06,59.0,15.37,-1.14,-1.09,1730000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:30:08,59.0,15.40,-1.11,-1.08,1760000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:35:06,59.0,15.39,-1.12,-1.15,1770000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:40:07,59.0,15.39,-1.12,-1.18,1820000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:45:05,59.0,15.38,-1.13,-1.04,1910000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:50:05,59.0,15.38,-1.13,-1.01,1990000.0,15.91,16.51,15.3,16.07,
25/02/2021 15:55:05,59.0,15.39,-1.12,-0.99,2080000.0,15.91,16.51,15.3,16.07,
25/02/2021 16:05:05,60.0,15.38,-0.01,-1.01,2270000.0,15.91,15.39,15.3,16.07,
25/02/2021 16:10:05,60.0,15.38,-0.01,-1.01,2310000.0,15.91,15.39,15.3,16.07,
25/02/2021 16:15:05,60.0,15.38,0.00,-0.95,2360000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:20:07,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:25:08,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:30:07,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:35:06,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:40:06,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:45:06,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:50:08,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 16:55:06,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:00:05,60.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:05:07,61.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:10:07,61.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:15:06,61.0,15.38,0.00,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:20:05,61.0,15.39,0.01,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:25:06,61.0,15.39,0.01,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:30:06,61.0,15.39,0.01,-0.95,2370000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:35:06,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:40:07,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:45:06,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:50:07,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 17:55:06,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:00:08,61.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:05:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:10:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:15:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:20:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:30:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:35:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:40:05,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:45:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:50:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 18:55:05,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:00:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:05:12,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:10:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:15:05,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:20:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:30:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:35:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:40:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:45:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:50:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 19:55:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:00:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:05:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:10:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:15:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:20:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:30:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:40:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:45:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:50:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 20:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:00:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:05:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:10:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:15:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:20:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:25:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:35:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:40:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:45:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:50:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 21:55:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:00:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:05:11,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:10:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:15:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:20:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:25:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:35:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:40:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:45:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:50:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 22:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:00:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:05:13,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:10:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:15:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:20:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:25:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:35:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:40:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:45:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:50:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
25/02/2021 23:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:00:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:05:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:10:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:15:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:20:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:25:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:35:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:40:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:45:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:50:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 00:55:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:00:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:05:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:10:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:15:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:20:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:35:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:40:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:45:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:50:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 01:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:00:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:05:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:10:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:15:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:20:05,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:25:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:30:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:40:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:45:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:50:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 02:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:00:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:05:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:10:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:15:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:20:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:30:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:40:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:45:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:50:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 03:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:00:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:05:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:10:05,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:15:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:20:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:25:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:30:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:40:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:45:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:50:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 04:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:00:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:05:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:10:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:15:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:20:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:25:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:30:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:40:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:45:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:50:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 05:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:00:11,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:05:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:10:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:15:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:20:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:25:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:30:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:40:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:45:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:50:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 06:55:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:00:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:05:07,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:10:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:15:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:20:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:25:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:30:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:35:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:40:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:45:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:50:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 07:55:06,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:00:10,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:05:08,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:10:09,62.0,15.39,0.01,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:15:07,62.0,15.56,0.18,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:20:08,62.0,15.43,0.05,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:25:08,62.0,15.36,-0.02,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:30:08,62.0,15.36,-0.02,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:35:09,62.0,15.36,-0.02,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:40:08,62.0,15.36,-0.02,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:45:08,62.0,15.96,0.58,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:50:08,62.0,15.96,0.58,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 08:55:08,62.0,15.96,0.58,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:00:14,62.0,15.85,0.47,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:05:11,62.0,15.92,0.54,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:10:09,62.0,15.92,0.54,3.51,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:15:07,62.0,15.84,0.46,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:20:06,62.0,15.83,0.45,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:25:09,62.0,15.80,0.42,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:30:09,62.0,15.38,-1.13,-0.95,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:35:07,62.0,15.66,-0.85,-1.51,2380000.0,15.91,15.38,15.3,16.07,
