Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 13:25:08,73.0,53.43,-1.83,-3.78,60.52,55.4,55.26,52.8,55.4,
25/02/2021 13:30:06,73.0,53.41,-1.85,-3.30,62.01,55.4,55.26,52.8,55.4,
25/02/2021 13:35:09,73.0,53.52,-1.74,-3.41,62.76,55.4,55.26,52.8,55.4,
25/02/2021 13:40:06,73.0,53.40,-1.86,-3.52,64.56,55.4,55.26,52.8,55.4,
25/02/2021 13:45:07,73.0,53.47,-1.79,-3.39,65.71,55.4,55.26,52.8,55.4,
25/02/2021 13:50:06,73.0,53.44,-1.82,-3.20,66.77,55.4,55.26,52.8,55.4,
25/02/2021 13:55:07,73.0,53.36,-1.90,-3.65,67.69,55.4,55.26,52.8,55.4,
25/02/2021 14:00:09,73.0,53.31,-1.95,-3.40,68.37,55.4,55.26,52.8,55.4,
25/02/2021 14:05:07,73.0,53.57,-1.69,-3.20,68.79,55.4,55.26,52.8,55.4,
25/02/2021 14:10:07,73.0,53.48,-1.78,-2.85,70.05,55.4,55.26,52.8,55.4,
25/02/2021 14:15:06,73.0,53.62,-1.64,-3.01,70.6,55.4,55.26,52.8,55.4,
25/02/2021 14:20:07,73.0,53.62,-1.64,-2.56,72.23,55.4,55.26,52.8,55.4,
25/02/2021 14:25:06,73.0,53.76,-1.51,-2.56,72.08,55.4,55.26,52.8,55.4,
25/02/2021 14:30:06,73.0,53.76,-1.51,-2.56,73.02,55.4,55.26,52.8,55.4,
25/02/2021 14:35:07,73.0,53.72,-1.54,-2.88,73.3,55.4,55.26,52.8,55.4,
25/02/2021 14:40:06,73.0,53.62,-1.64,-3.33,73.74,55.4,55.26,52.8,55.4,
25/02/2021 14:45:07,73.0,53.49,-1.78,-3.40,74.07,55.4,55.26,52.8,55.4,
25/02/2021 14:50:08,73.0,53.39,-1.87,-3.59,74.93,55.4,55.26,52.8,55.4,
25/02/2021 14:55:06,73.0,53.36,-1.90,-3.65,76.22,55.4,55.26,52.8,55.4,
25/02/2021 15:00:08,73.0,53.36,-1.90,-3.84,77.25,55.4,55.26,52.8,55.4,
25/02/2021 15:05:10,73.0,53.30,-1.96,-3.91,77.7,55.4,55.26,52.8,55.4,
25/02/2021 15:10:05,73.0,53.12,-2.14,-4.61,78.71,55.4,55.26,52.8,55.4,
25/02/2021 15:15:06,73.0,53.15,-2.11,-4.23,79.14,55.4,55.26,52.8,55.4,
25/02/2021 15:20:07,73.0,53.13,-2.13,-4.61,79.65,55.4,55.26,52.8,55.4,
25/02/2021 15:25:07,73.0,53.02,-2.24,-4.74,80.77,55.4,55.26,52.8,55.4,
25/02/2021 15:30:08,73.0,53.12,-2.15,-4.93,81.65,55.4,55.26,52.8,55.4,
25/02/2021 15:35:06,73.0,53.07,-2.19,-5.19,82.1,55.4,55.26,52.8,55.4,
25/02/2021 15:40:06,73.0,52.82,-2.44,-5.25,83.02,55.4,55.26,52.8,55.4,
25/02/2021 15:45:07,73.0,52.88,-2.38,-4.74,84.29,55.4,55.26,52.8,55.4,
25/02/2021 15:50:05,73.0,52.87,-2.39,-4.55,87.97,55.4,55.26,52.8,55.4,
25/02/2021 15:55:07,73.0,52.88,-2.38,-4.71,90.51,55.4,55.26,52.8,55.4,
25/02/2021 16:00:10,73.0,52.72,0.00,-5.45,97.4,55.4,52.72,52.72,55.4,
25/02/2021 16:05:08,77.0,52.72,0.00,-5.45,108.64,55.4,52.72,52.72,55.4,
25/02/2021 16:10:07,77.0,52.72,0.00,-5.45,112.51,55.4,52.72,52.72,55.4,
25/02/2021 16:15:05,77.0,52.72,0.00,-4.80,144.07,55.4,52.72,52.72,55.4,
25/02/2021 16:20:06,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:25:07,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:30:07,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:35:06,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:40:07,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:45:05,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:50:06,77.0,52.72,0.00,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 16:55:08,77.0,55.26,2.54,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 17:00:07,77.0,55.26,2.54,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 17:05:10,81.0,55.26,2.54,-4.80,147.19,55.4,52.72,52.72,55.4,
25/02/2021 17:10:07,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:15:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:20:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:25:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:30:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:35:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:40:05,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:45:07,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:50:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 17:55:06,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:00:08,81.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:05:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:10:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:15:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:20:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:25:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:30:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:35:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:40:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:45:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:50:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 18:55:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:00:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:05:11,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:10:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:15:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:20:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:25:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:30:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:35:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:40:09,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:45:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:50:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 19:55:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:00:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:05:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:10:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:15:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:20:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:25:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:30:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:35:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:40:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:45:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:50:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 20:55:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:00:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:05:10,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:10:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:15:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:20:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:25:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:30:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:35:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:40:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:45:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:50:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 21:55:06,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:00:09,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:05:11,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:10:09,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:15:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:20:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:25:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:30:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:35:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:40:08,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:45:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:50:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 22:55:07,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:00:10,85.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:05:23,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:10:08,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:15:07,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:20:07,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:25:07,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:30:08,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:35:08,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:40:06,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:45:06,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:50:05,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
25/02/2021 23:55:07,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:00:09,86.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:05:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:10:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:15:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:20:09,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:25:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:30:08,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:35:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:40:08,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:45:08,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:50:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 00:55:09,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:00:09,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:05:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:10:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:15:06,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:20:13,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:25:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:30:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:35:08,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:40:08,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:45:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:50:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 01:55:07,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:00:09,87.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:05:10,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:10:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:15:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:20:06,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:25:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:30:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:35:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:40:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:45:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:50:05,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 02:55:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:00:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:05:06,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:10:06,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:15:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:20:06,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:25:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:30:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:35:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:40:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:45:09,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:50:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 03:55:06,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:00:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:05:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:10:05,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:15:09,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:20:05,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:25:09,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:30:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:35:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:40:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:45:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:50:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 04:55:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:00:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:05:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:10:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:15:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:20:09,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:25:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:30:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:35:08,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:40:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:45:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:50:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 05:55:07,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:00:09,89.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:05:06,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:10:07,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:15:08,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:20:06,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:25:08,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:30:08,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:35:06,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:40:07,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:45:07,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:50:08,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 06:55:08,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:00:09,90.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:05:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:10:09,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:15:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:20:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:25:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:30:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:35:09,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:40:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:45:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:50:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 07:55:06,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:00:09,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:05:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:10:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:15:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:20:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:25:09,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:30:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:35:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:40:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:45:08,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:50:06,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 08:55:07,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:00:10,91.0,55.26,2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:05:10,91.0,52.72,0.00,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:10:09,91.0,52.72,0.00,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:15:08,91.0,52.72,0.00,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:20:07,91.0,52.72,0.00,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:25:08,91.0,52.72,0.00,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:30:08,91.0,52.72,-2.54,-4.80,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:35:08,91.0,52.72,-2.54,-4.55,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:40:08,91.0,52.72,-2.54,-4.29,147.24,55.4,52.72,52.72,55.4,
26/02/2021 09:45:07,91.0,52.92,0.20,0.94,1.4,52.92,52.72,52.92,52.92,
26/02/2021 09:50:09,91.0,52.50,-0.22,0.61,1.83,52.92,52.72,52.5,52.92,
26/02/2021 09:55:07,91.0,52.29,-0.43,-0.87,2.44,52.92,52.72,52.29,52.92,
26/02/2021 10:00:09,91.0,52.66,-0.06,-1.62,2.93,52.92,52.72,52.29,52.92,
26/02/2021 10:05:08,91.0,52.58,-0.14,-1.68,3.55,52.92,52.72,52.28,52.92,
26/02/2021 10:10:08,91.0,52.41,-0.31,-1.41,5.06,52.92,52.72,52.28,52.92,
26/02/2021 10:15:07,91.0,52.64,-0.08,-1.88,7.35,52.92,52.72,52.28,52.92,
26/02/2021 10:20:09,91.0,52.62,-0.10,-1.82,11.95,52.92,52.72,52.16,52.92,
26/02/2021 10:25:08,91.0,52.34,-0.38,-2.25,14.49,52.92,52.72,52.16,52.92,
26/02/2021 10:30:09,91.0,52.19,-0.53,-3.10,16.24,52.92,52.72,52.16,52.92,
26/02/2021 10:35:28,91.0,52.17,-0.55,-2.76,17.75,52.92,52.72,52.03,52.92,
26/02/2021 10:40:10,91.0,52.40,-0.32,-1.21,19.4,52.92,52.72,52.03,52.92,
26/02/2021 10:45:08,91.0,52.38,-0.34,-1.41,33.65,52.92,52.72,52.03,52.92,
26/02/2021 10:50:07,91.0,52.53,-0.19,-1.14,35.63,52.92,52.72,52.03,52.92,
26/02/2021 10:55:07,91.0,52.23,-0.49,-1.82,41.21,52.92,52.72,52.03,52.92,
26/02/2021 11:00:10,91.0,52.17,-0.55,-1.82,43.66,52.92,52.72,52.03,52.92,
26/02/2021 11:05:12,91.0,52.17,-0.55,-1.48,48,52.92,52.72,52.03,52.92,
26/02/2021 11:10:06,93.0,52.49,-0.23,-1.21,50.68,52.92,52.72,52.03,52.92,
26/02/2021 11:15:04,93.0,52.45,-0.27,-1.82,52.88,52.92,52.72,52.03,52.92,
26/02/2021 11:20:06,93.0,52.33,-0.39,-1.82,55.38,52.92,52.72,52.03,52.92,
26/02/2021 11:25:06,93.0,52.33,-0.39,-1.95,56.65,52.92,52.72,52.03,52.92,
26/02/2021 11:30:04,93.0,52.33,-0.39,-1.95,60.08,52.92,52.72,52.03,52.92,
26/02/2021 11:35:03,93.0,52.64,-0.08,-1.28,58.74,52.92,52.72,52.03,52.92,
26/02/2021 11:40:07,93.0,52.53,-0.19,-0.77,60.64,52.92,52.72,52.03,52.92,
26/02/2021 11:45:10,94.0,52.52,-0.20,-0.07,63.22,52.92,52.72,52.03,52.92,
26/02/2021 11:50:07,94.0,52.52,-0.20,0.20,63.65,52.92,52.72,52.03,52.92,
26/02/2021 11:55:06,94.0,52.46,-0.26,-0.13,67.58,52.92,52.72,52.03,52.92,
26/02/2021 12:00:09,94.0,52.46,-0.26,0.67,71.24,52.92,52.72,52.03,52.92,
