Date,09/03/2021
gme,480.0
sq,17.0
net,86.0
ba,9.0
smsi,2.0
llnw,2.0
sndl,29.0
aapl,100.0
nok,33.0
turn,65.0
tsla,137.0
uwmc,60.0
dow,47.0
bill,42.0
uber,3.0
shop,37.0
peak,25.0
amd,63.0
sunw,3.0
road,20.0
rblx,17.0
ev,31.0
nio,53.0
jack,8.0
co,10.0
zm,4.0
amzn,12.0
ceo,53.0
unit,2.0
cent,19.0
agr,4.0
farm,3.0
ibkr,33.0
dd,157.0
eyes,42.0
gs,2.0
s,4.0
step,26.0
pnm,1.0
td,56.0
amc,118.0
pltr,81.0
pt,16.0
ride,46.0
rh,76.0
wish,43.0
fly,8.0
alex,3.0
man,13.0
twin,1.0
unfi,21.0
cool,15.0
bb,83.0
dish,18.0
sava,1.0
nnox,1.0
viac,4.0
w,18.0
club,7.0
o,9.0
fat,3.0
kids,9.0
sand,6.0
woof,1.0
insg,1.0
wifi,9.0
trip,12.0
pays,8.0
baba,8.0
leap,82.0
xom,16.0
info,81.0
plus,59.0
leg,50.0
rkt,258.0
rbc,5.0
sens,4.0
nviv,2.0
adxs,2.0
ta,3.0
tops,2.0
rsi,23.0
pace,20.0
gig,1.0
tds,1.0
pg,6.0
bac,11.0
crsr,21.0
acad,6.0
aso,11.0
cake,7.0
oi,15.0
fast,55.0
vet,2.0
domo,3.0
form,34.0
teva,3.0
ebon,26.0
zkin,4.0
boom,15.0
wash,86.0
goog,14.0
vwagy,8.0
asml,5.0
ge,24.0
tv,22.0
flex,2.0
pro,10.0
pure,15.0
met,15.0
spot,21.0
b,13.0
zen,3.0
bbq,2.0
mac,16.0
su,2.0
tile,1.0
imac,1.0
ear,1.0
ebay,2.0
echo,1.0
mass,3.0
si,4.0
ppl,10.0
u,24.0
gold,42.0
fslr,9.0
tsm,15.0
kodk,6.0
jnj,14.0
wmt,16.0
amat,6.0
roku,23.0
aosl,6.0
cc,76.0
fork,4.0
pulm,3.0
acic,3.0
fubo,39.0
sho,3.0
ucl,6.0
sim,6.0
calm,1.0
paas,2.0
msci,6.0
spce,14.0
leds,1.0
mtls,1.0
atus,1.0
tho,10.0
live,45.0
edit,18.0
exp,58.0
ziop,3.0
gene,3.0
id,11.0
dash,28.0
mar,62.0
st,2.0
r,4.0
loan,15.0
plug,9.0
bned,1.0
expr,1.0
cciv,23.0
camp,1.0
tlry,30.0
song,1.0
cd,1.0
fix,7.0
xpev,11.0
ship,4.0
ping,3.0
hook,6.0
fold,2.0
ccl,22.0
nflx,5.0
futu,14.0
sfix,7.0
imo,27.0
dkng,10.0
mtg,9.0
site,43.0
bsm,7.0
jbht,4.0
poww,1.0
htoo,3.0
ms,1.0
j,6.0
l,8.0
mr,8.0
eric,6.0
k,8.0
peg,2.0
li,3.0
cuz,4.0
fox,1.0
ee,1.0
expi,1.0
self,9.0
g,2.0
glad,14.0
aim,10.0
rose,24.0
shi,1.0
onto,9.0
sabr,38.0
bngo,33.0
xl,22.0
c,17.0
ajrd,7.0
gsl,10.0
v,12.0
ntdoy,4.0
sum,8.0
d,14.0
e,4.0
coo,1.0
vslr,1.0
pins,5.0
gen,4.0
t,25.0
nav,8.0
intc,3.0
nyc,5.0
wit,1.0
ath,11.0
nvda,31.0
