Date,10/03/2021
fcf,3.0
ben,3.0
bmo,3.0
oxy,2.0
ostk,4.0
bidu,6.0
unh,2.0
apph,3.0
abbv,2.0
avid,2.0
pg,2.0
fb,3.0
zg,2.0
bolt,10.0
cto,2.0
gass,1.0
soft,1.0
mojo,1.0
je,1.0
crsp,3.0
abnb,3.0
nvta,3.0
cold,3.0
cron,12.0
reg,6.0
upwk,3.0
wk,3.0
sd,3.0
ofc,3.0
el,3.0
cuz,2.0
ngl,1.0
ebon,49.0
gsl,20.0
metx,4.0
zkin,9.0
auud,6.0
sos,3.0
efx,3.0
ocgn,3.0
pack,3.0
ctrm,3.0
livx,3.0
pfgc,3.0
cbd,2.0
bli,2.0
gwac,2.0
rtpz,2.0
sunw,5.0
fcrd,6.0
wwr,4.0
ino,4.0
nviv,4.0
adxs,4.0
mwk,1.0
cydy,1.0
sig,1.0
xspa,1.0
onct,1.0
bdsi,1.0
rad,1.0
si,1.0
ads,1.0
osk,1.0
blozf,1.0
rice,2.0
kxin,1.0
soac,1.0
hpq,4.0
logi,4.0
plt,4.0
mu,4.0
solo,4.0
sho,4.0
trp,4.0
fsly,1.0
lb,1.0
ac,1.0
iq,1.0
ncno,1.0
icon,1.0
east,1.0
kern,1.0
hemp,1.0
sckt,1.0
gevo,1.0
dms,1.0
arc,1.0
snap,1.0
jmia,1.0
spwr,1.0
zom,1.0
kmi,1.0
wfc,1.0
mgy,1.0
root,1.0
domo,1.0
cop,1.0
eog,1.0
mpc,1.0
tot,1.0
ehth,1.0
xtlb,1.0
cmo,1.0
mgm,1.0
keys,1.0
goco,2.0
ally,1.0
mth,1.0
nine,1.0
kw,1.0
ttm,2.0
dnn,1.0
por,1.0
0,0.0
0,0.0
.0,0.0
.0,0.0
.0,0.0
2.0,0.0
,3.0
0
bli,,2.0
gwac,,2.0
rtpz,,2.0
sunw,,5.0
fcrd,,6.0
wwr,,4.0
ino,,4.0
nviv,,4.0
adxs,,4.0
mwk,,1.0
cydy,,1.0
sig,,1.0
xspa,,1.0
onct,,1.0
bdsi,,1.0
rad,,1.0
si,,1.0
ads,,1.0
osk,,1.0
blozf,,1.0
rice,,2.0
kxin,,1.0
soac,,1.0
hpq,,4.0
logi,,4.0
plt,,4.0
mu,,4.0
solo,,4.0
sho,,4.0
trp,,4.0
fsly,,1.0
lb,,1.0
ac,,1.0
iq,,1.0
ncno,,1.0
icon,,1.0
east,,1.0
kern,,1.0
hemp,,1.0
sckt,,1.0
gevo,,1.0
dms,,1.0
arc,,1.0
snap,,1.0
jmia,,1.0
spwr,,1.0
zom,,1.0
kmi,,1.0
wfc,,1.0
mgy,,1.0
root,,1.0
domo,,1.0
cop,,1.0
eog,,1.0
mpc,,1.0
tot,,1.0
ehth,,1.0
xtlb,,1.0
cmo,,1.0
mgm,,1.0
keys,,1.0
goco,,2.0
ally,,1.0
mth,,1.0
nine,,1.0
kw,,1.0
ttm,,2.0
dnn,,1.0
por,,1.0
0,,0.0
0,,0.0
.0,,0.0
.0,,0.0
.0,,0.0
2.0,,0.0
,,3.0
