Date,15/03/2021
l,24.0
gtt,18.0
uk,79.0
w,51.0
id,23.0
dal,30.0
v,45.0
api,23.0
ship,33.0
rblx,74.0
uber,61.0
seel,13.0
enic,8.0
enia,8.0
asml,12.0
qdel,13.0
ach,12.0
sam,11.0
seas,18.0
aim,25.0
vwagy,13.0
tgb,13.0
pacb,15.0
trch,14.0
mac,15.0
lee,14.0
jpm,33.0
fix,22.0
psec,6.0
de,6.0
b,19.0
bmy,14.0
mod,15.0
step,39.0
nba,12.0
rose,34.0
esq,12.0
dan,26.0
st,16.0
rio,12.0
atos,12.0
era,18.0
lyft,36.0
alo,5.0
yoga,5.0
lmnd,7.0
ba,163.0
trit,3.0
mic,2.0
ebay,51.0
yelp,4.0
qfin,12.0
ccl,17.0
arcc,6.0
lulu,6.0
atvi,19.0
dash,37.0
pen,4.0
rig,26.0
sonn,6.0
sens,15.0
hsto,6.0
advm,16.0
alvr,16.0
cmt,16.0
cogt,16.0
docu,19.0
apr,11.0
bac,23.0
wfc,17.0
kmph,22.0
mlm,3.0
umc,11.0
srpt,9.0
sldb,3.0
ruby,3.0
arav,3.0
lptx,3.0
bbio,3.0
rytm,3.0
sprb,3.0
sbbp,3.0
alt,3.0
sjt,3.0
asa,3.0
ag,9.0
carr,3.0
wk,5.0
r,5.0
hmny,3.0
ice,4.0
bynd,24.0
ttcf,4.0
ui,5.0
dxyn,4.0
mrk,7.0
sp,44.0
pypl,31.0
tear,20.0
nov,16.0
quad,7.0
dte,118.0
plug,6.0
mos,6.0
wow,14.0
adbe,6.0
mrna,12.0
penn,48.0
et,13.0
azn,10.0
iii,11.0
son,14.0
ea,3.0
ue,3.0
lego,3.0
par,6.0
mcd,6.0
rail,6.0
lazy,16.0
luv,7.0
alk,6.0
edu,6.0
c,35.0
ups,19.0
bhp,6.0
ads,6.0
fox,11.0
joe,6.0
inn,6.0
gd,9.0
stla,6.0
pace,20.0
lmt,6.0
wrap,26.0
cto,18.0
gl,12.0
dkng,31.0
arlo,6.0
tx,11.0
irs,13.0
jd,24.0
gnog,14.0
twtr,2.0
splk,13.0
bp,29.0
hp,35.0
cry,10.0
san,18.0
ears,17.0
dm,17.0
club,14.0
fold,25.0
pv,4.0
t,8.0
silk,2.0
wu,2.0
lmao,8.0
dk,33.0
yrd,18.0
finv,10.0
ois,42.0
psa,22.0
e,12.0
eric,5.0
edit,44.0
sr,1.0
orcl,3.0
alex,2.0
viac,26.0
ear,8.0
cd,7.0
abc,10.0
amcx,30.0
xom,39.0
ulta,76.0
exp,125.0
fdx,36.0
ll,41.0
agc,24.0
bc,26.0
fsr,27.0
roku,38.0
asrt,20.0
wpg,18.0
mstr,18.0
sndl,30.0
dpz,4.0
nvda,31.0
avgo,4.0
cvs,12.0
aal,25.0
wmt,35.0
nvax,12.0
aezs,12.0
kmi,12.0
dnn,12.0
cciv,35.0
ipof,25.0
srne,9.0
fcel,14.0
sol,12.0
cgc,12.0
ins,12.0
xone,12.0
fprx,12.0
nke,6.0
bili,6.0
aso,16.0
clne,8.0
cent,20.0
cffn,6.0
expr,6.0
ame,6.0
psx,8.0
ocgn,3.0
esp,3.0
bite,3.0
ofc,5.0
baba,21.0
calm,6.0
expo,7.0
pool,4.0
mro,8.0
occ,6.0
ogi,6.0
cmcsa,9.0
pic,9.0
sabr,22.0
gsx,6.0
rot,6.0
lumn,6.0
mo,9.0
boom,14.0
psth,6.0
y,9.0
agen,13.0
pfe,27.0
ipoe,9.0
ps,6.0
peg,6.0
kirk,6.0
ec,6.0
tup,6.0
rbc,15.0
rs,6.0
mt,6.0
cldr,6.0
mgni,6.0
peri,6.0
pton,6.0
seed,3.0
chwy,13.0
byd,13.0
tap,18.0
ego,23.0
bngo,21.0
mtn,18.0
mms,16.0
cron,12.0
fslr,27.0
unfi,9.0
es,12.0
xm,9.0
wix,2.0
kodk,10.0
xl,8.0
mcfe,8.0
asx,6.0
wdc,6.0
blnk,6.0
xpel,6.0
gogo,8.0
watt,4.0
atms,4.0
aosl,10.0
nflx,14.0
mtg,7.0
futu,8.0
agtc,6.0
rhe,6.0
otrk,6.0
o,6.0
k,6.0
skt,6.0
reg,4.0
velo,1.0
teva,5.0
sfix,4.0
wbs,4.0
cvna,3.0
adv,3.0
ptr,3.0
tour,3.0
khc,3.0
clubq,3.0
lc,3.0
d,3.0
aht,3.0
upwk,2.0
smsi,5.0
llnw,5.0
fork,5.0
pulm,5.0
acic,5.0
fubo,5.0
bsm,4.0
mr,4.0
ajrd,4.0
whd,4.0
cmp,4.0
ce,4.0
ava,3.0
sklz,4.0
cal,3.0
plxp,3.0
ancn,3.0
thcb,3.0
goog,4.0
sd,3.0
el,2.0
lng,33.0
lake,6.0
ziop,2.0
msm,5.0
rc,1.0
root,2.0
jp,6.0
cone,1.0
sft,1.0
door,6.0
hubs,2.0
biol,18.0
xela,12.0
rad,10.0
pte,5.0
ping,4.0
ipod,1.0
eth,3.0
regn,2.0
dbx,2.0
auy,2.0
syk,2.0
trvn,2.0
tmus,1.0
lizi,1.0
gps,1.0
ect,4.0
lite,1.0
hd,1.0
cuk,1.0
nclh,1.0
xpev,2.0
crsp,1.0
beam,1.0
bio,1.0
etn,1.0
hhc,1.0
md,2.0
arr,1.0
sach,1.0
agi,3.0
nkla,1.0
gau,18.0
frx,9.0
mara,8.0
ston,4.0
evc,4.0
gtpb,4.0
ross,5.0
atnf,4.0
disca,4.0
vuzi,5.0
tree,4.0
echo,4.0
ds,4.0
ghvi,4.0
east,6.0
nymt,4.0
mfa,4.0
mitt,4.0
rock,4.0
maxr,4.0
crex,4.0
idex,4.0
mc,6.0
mp,4.0
ozon,3.0
spwr,6.0
ua,4.0
ipa,1.0
qd,7.0
pds,3.0
otglf,2.0
ilmn,2.0
g,2.0
dmyi,1.0
ttwo,1.0
pdsb,1.0
ms,1.0
nete,1.0
aveo,1.0
nvfy,1.0
uxin,1.0
alto,1.0
cdr,1.0
abnb,1.0
fsly,1.0
se,1.0
meli,1.0
ddog,1.0
avid,1.0
mini,1.0
imac,1.0
cuz,1.0
mat,9.0
unit,3.0
,0.0
,1.0
,1.0
,2.0
,2.0
,2.0
,2.0
,2.0
,2.0
,2.0
,4.0
,4.0
,6.0
,3.0
,1.0
,1.0
,1.0
,1.0
,0.0
,0.0
,1.0
,4.0
,0.0
,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2.0,0.0
2.0,0.0
2.0,0.0
2.0,0.0
2.0,0.0
2.0,0.0
2.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,
7.0,0.0
7.0,0.0
4.0,0.0
4.0,0.0
6.0,0.0
